ChatScript Version 8.31  compiled Jun 18 2018 23:03:05

>>Reading folder RAWDATA/ONTOLOGY/
*** Warning- line 163 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~decrease_verbs
Reading concept ~defend
*** Warning- line 164 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~defend
Reading concept ~degrade
*** Warning- line 165 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~degrade
Reading concept ~describe
*** Warning- line 166 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~describe
Reading concept ~disable
*** Warning- line 167 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~disable
Reading concept ~disappear
*** Warning- line 168 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~disappear
Reading concept ~discharge
*** Warning- line 169 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~discharge
Reading concept ~disenchant
*** Warning- line 170 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~disenchant
Reading concept ~dislike
*** Warning- line 172 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~dislike
Reading concept ~draw
*** Warning- line 173 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~draw
Reading concept ~dress
*** Warning- line 174 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~dress
Reading concept ~drink
*** Warning- line 175 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~drink
Reading concept ~drive
*** Warning- line 176 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~drive
Reading concept ~drop_job
*** Warning- line 177 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~drop_job
Reading concept ~drop_object
*** Warning- line 179 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~drop_object
Reading concept ~drop_verbs
*** Warning- line 180 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~drop_verbs
Reading concept ~dull
*** Warning- line 181 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~dull
Reading concept ~eat
*** Warning- line 183 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~eat
Reading concept ~electrify
*** Warning- line 184 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~electrify
Reading concept ~emitfire
*** Warning- line 185 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~emitfire
Reading concept ~emitgas
*** Warning- line 186 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~emitgas
Reading concept ~emitgeneric
*** Warning- line 187 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~emitgeneric
Reading concept ~emitlight
*** Warning- line 189 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~emitlight
Reading concept ~emitliquid
*** Warning- line 191 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~emitliquid
Reading concept ~emitsmell
*** Warning- line 192 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~emitsmell
Reading concept ~emitsound
*** Warning- line 194 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~emitsound
Reading concept ~emotional_verbs
*** Warning- line 199 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~emotional_verbs
Reading concept ~employ
*** Warning- line 200 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~employ
Reading concept ~enable
*** Warning- line 201 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~enable
Reading concept ~enable_access_containment
*** Warning- line 202 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~enable_access_containment
Reading concept ~endrelation
*** Warning- line 203 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~endrelation
Reading concept ~endure
*** Warning- line 204 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~endure
Reading concept ~enhance_verbs
*** Warning- line 205 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~enhance_verbs
Reading concept ~event_verbs
*** Warning- line 206 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~event_verbs
Reading concept ~exchange
*** Warning- line 207 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~exchange
Reading concept ~exclusion_verbs
*** Warning- line 208 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~exclusion_verbs
Reading concept ~excrete_air
*** Warning- line 209 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~excrete_air
Reading concept ~excrete_liquid
*** Warning- line 210 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~excrete_liquid
Reading concept ~excrete_solid
*** Warning- line 211 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~excrete_solid
Reading concept ~excreting_verbs
*** Warning- line 212 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~excreting_verbs
Reading concept ~exercise_verbs
*** Warning- line 213 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~exercise_verbs
Reading concept ~exorcize
*** Warning- line 214 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~exorcize
Reading concept ~explain
*** Warning- line 215 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~explain
Reading concept ~extinguish
*** Warning- line 216 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~extinguish
Reading concept ~farm
*** Warning- line 218 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~farm
Reading concept ~fatal_other_burn
*** Warning- line 219 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~fatal_other_burn
Reading concept ~fatal_other_strangle
*** Warning- line 220 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~fatal_other_strangle
Reading concept ~fatal_to_other
*** Warning- line 222 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~fatal_to_other
Reading concept ~fatal_to_self
*** Warning- line 226 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~fatal_to_self
Reading concept ~faulty_think
*** Warning- line 227 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~faulty_think
Reading concept ~fight
*** Warning- line 229 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~fight
Reading concept ~flourish
*** Warning- line 230 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~flourish
Reading concept ~force_obey
*** Warning- line 231 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~force_obey
Reading concept ~gain_verbs
*** Warning- line 232 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~gain_verbs
Reading concept ~gamble
*** Warning- line 233 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~gamble
Reading concept ~generic_communicates
*** Warning- line 234 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~generic_communicates
Reading concept ~generic_do_verbs
*** Warning- line 235 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~generic_do_verbs
Reading concept ~generic_effect
*** Warning- line 236 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~generic_effect
Reading concept ~generic_ingestion
*** Warning- line 237 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~generic_ingestion
Reading concept ~genericart
*** Warning- line 238 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~genericart
Reading concept ~gestures
*** Warning- line 239 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~gestures
Reading concept ~get
*** Warning- line 241 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~get
Reading concept ~get_bigger
*** Warning- line 242 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~get_bigger
Reading concept ~get_smaller
*** Warning- line 243 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~get_smaller
Reading concept ~give
*** Warning- line 245 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~give
Reading concept ~give_birth
*** Warning- line 246 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~give_birth
Reading concept ~golfing
*** Warning- line 247 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~golfing
Reading concept ~govern_verbs
*** Warning- line 248 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~govern_verbs
Reading concept ~greet
*** Warning- line 249 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~greet
Reading concept ~groom
*** Warning- line 251 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~groom
Reading concept ~gussy
*** Warning- line 253 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~gussy
Reading concept ~halt
*** Warning- line 254 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~halt
Reading concept ~happen
*** Warning- line 255 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~happen
Reading concept ~health_verbs
*** Warning- line 256 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~health_verbs
Reading concept ~hear
*** Warning- line 257 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~hear
Reading concept ~heat
*** Warning- line 259 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~heat
Reading concept ~heat_verbs
*** Warning- line 261 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~heat_verbs
Reading concept ~help
*** Warning- line 262 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~help
Reading concept ~hot_weather
*** Warning- line 263 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~hot_weather
Reading concept ~ignite
*** Warning- line 264 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~ignite
Reading concept ~illhealth_verbs
*** Warning- line 265 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~illhealth_verbs
Reading concept ~imagining_think
*** Warning- line 267 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~imagining_think
Reading concept ~improve
*** Warning- line 268 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~improve
Reading concept ~move_up_verbs
*** Warning- line 269 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~move_up_verbs
Reading concept ~move_down_verbs
*** Warning- line 270 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~move_down_verbs
Reading concept ~inanimate_move_verbs
*** Warning- line 272 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~inanimate_move_verbs
Reading concept ~inanimate_stationary_verbs
*** Warning- line 275 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~inanimate_stationary_verbs
Reading concept ~inanimate_verbs
*** Warning- line 279 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~inanimate_verbs
Reading concept ~include
*** Warning- line 280 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~include
Reading concept ~increase_containment
*** Warning- line 281 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~increase_containment
Reading concept ~increase_count
*** Warning- line 283 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~increase_count
Reading concept ~augment
*** Warning- line 284 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~augment
Reading concept ~increase_speed
*** Warning- line 285 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~increase_speed
Reading concept ~increase_verbs
*** Warning- line 286 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~increase_verbs
Reading concept ~ingesting_verbs
*** Warning- line 287 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~ingesting_verbs
Reading concept ~inhale
*** Warning- line 288 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~inhale
Reading concept ~invest
*** Warning- line 289 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~invest
Reading concept ~jail
*** Warning- line 290 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~jail
Reading concept ~join
*** Warning- line 292 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~join
Reading concept ~judge
*** Warning- line 297 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~judge
Reading concept ~judgement_verbs
*** Warning- line 298 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~judgement_verbs
Reading concept ~kill
*** Warning- line 300 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~kill
Reading concept ~laugh
*** Warning- line 302 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~laugh
Reading concept ~legal_allow
*** Warning- line 304 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~legal_allow
Reading concept ~legal_guilt
*** Warning- line 305 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~legal_guilt
Reading concept ~legal_harm
*** Warning- line 306 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~legal_harm
Reading concept ~legal_help
*** Warning- line 307 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~legal_help
Reading concept ~legal_lawmaking
*** Warning- line 308 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~legal_lawmaking
Reading concept ~legal_verbs
*** Warning- line 309 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~legal_verbs
Reading concept ~like
*** Warning- line 311 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~like
Reading concept ~linkingverb
*** Warning- line 314 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~linkingverb
Reading concept ~list
*** Warning- line 315 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~list
Reading concept ~live
*** Warning- line 316 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~live
Reading concept ~loosen
*** Warning- line 317 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~loosen
Reading concept ~lose_verbs
*** Warning- line 318 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~lose_verbs
Reading concept ~lost
*** Warning- line 319 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~lost
Reading concept ~lung_ill
*** Warning- line 320 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~lung_ill
Reading concept ~make_cleaner
*** Warning- line 322 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~make_cleaner
Reading concept ~make_dirtier
*** Warning- line 323 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~make_dirtier
Reading concept ~make_drier
*** Warning- line 324 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~make_drier
Reading concept ~make_love
*** Warning- line 326 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~make_love
Reading concept ~make_wetter
*** Warning- line 330 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~make_wetter
Reading concept ~marry
*** Warning- line 331 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~marry
Reading concept ~medical_improve
*** Warning- line 333 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~medical_improve
Reading concept ~meet
*** Warning- line 334 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~meet
Reading concept ~mental_verbs
*** Warning- line 335 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~mental_verbs
Reading concept ~mine
*** Warning- line 336 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~mine
Reading concept ~misc_negative_emotions
*** Warning- line 338 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~misc_negative_emotions
Reading concept ~misc_positive_emotions
*** Warning- line 340 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~misc_positive_emotions
Reading concept ~motion_ill
*** Warning- line 341 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~motion_ill
Reading concept ~moving_air
*** Warning- line 342 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~moving_air
Reading concept ~moving_beyond
*** Warning- line 343 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~moving_beyond
Reading concept ~moving_escape
*** Warning- line 344 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~moving_escape
Reading concept ~moving_fast_land
*** Warning- line 346 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~moving_fast_land
Reading concept ~moving_generic
*** Warning- line 348 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~moving_generic
Reading concept ~moving_object
*** Warning- line 351 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~moving_object
Reading concept ~moving_slow_land
*** Warning- line 353 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~moving_slow_land
Reading concept ~moving_to
*** Warning- line 356 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~moving_to
Reading concept ~moving_water
*** Warning- line 357 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~moving_water
Reading concept ~negative_social
*** Warning- line 359 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~negative_social
Reading concept ~nice_weather
*** Warning- line 363 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~nice_weather
Reading concept ~nonverbal_communication_verbs
*** Warning- line 364 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~nonverbal_communication_verbs
Reading concept ~obedience_verbs
*** Warning- line 365 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~obedience_verbs
Reading concept ~opinion_verbs
*** Warning- line 366 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~opinion_verbs
Reading concept ~own
*** Warning- line 367 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~own
Reading concept ~possess
*** Warning- line 368 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~possess
Reading concept ~parent
*** Warning- line 369 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~parent
Reading concept ~pause
*** Warning- line 370 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~pause
Reading concept ~perception_verbs
*** Warning- line 372 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~perception_verbs
Reading concept ~photographing
*** Warning- line 373 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~photographing
Reading concept ~physicalattribute_verbs
*** Warning- line 374 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~physicalattribute_verbs
Reading concept ~play
*** Warning- line 375 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~play
Reading concept ~play_instrument
*** Warning- line 376 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~play_instrument
Reading concept ~play_sport
*** Warning- line 377 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~play_sport
Reading concept ~positive_social
*** Warning- line 378 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~positive_social
Reading concept ~possession_verbs
*** Warning- line 379 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~possession_verbs
Reading concept ~praise
*** Warning- line 381 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~praise
Reading concept ~prevent
*** Warning- line 383 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~prevent
Reading concept ~price
*** Warning- line 384 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~price
Reading concept ~promise
*** Warning- line 385 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~promise
Reading concept ~purchaseinterest
*** Warning- line 386 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~purchaseinterest
Reading concept ~rain
*** Warning- line 387 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~rain
Reading concept ~read
*** Warning- line 388 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~read
Reading concept ~reasoning_basis
*** Warning- line 389 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~reasoning_basis
Reading concept ~reasoning_conclusion
*** Warning- line 390 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~reasoning_conclusion
Reading concept ~reasoning_process
*** Warning- line 392 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~reasoning_process
Reading concept ~reasoning_think_verbs
*** Warning- line 393 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~reasoning_think_verbs
Reading concept ~reduce_containment
*** Warning- line 394 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~reduce_containment
Reading concept ~remain_stationary
*** Warning- line 396 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~remain_stationary
Reading concept ~remember
*** Warning- line 400 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~remember
Reading concept ~remove_magnetism
*** Warning- line 401 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~remove_magnetism
Reading concept ~remove_smell
*** Warning- line 402 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~remove_smell
Reading concept ~repair
*** Warning- line 403 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~repair
Reading concept ~repeat
*** Warning- line 404 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~repeat
Reading concept ~reproduce_verbs
*** Warning- line 405 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~reproduce_verbs
Reading concept ~resurrect
*** Warning- line 406 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~resurrect
Reading concept ~role_verbs
*** Warning- line 407 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~role_verbs
Reading concept ~rust
*** Warning- line 408 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~rust
Reading concept ~search
*** Warning- line 410 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~search
Reading concept ~sell
*** Warning- line 412 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~sell
Reading concept ~sew
*** Warning- line 413 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~sew
Reading concept ~sharpen
*** Warning- line 414 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~sharpen
Reading concept ~silence
*** Warning- line 415 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~silence
Reading concept ~simplify
*** Warning- line 416 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~simplify
Reading concept ~sleep
*** Warning- line 417 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~sleep
Reading concept ~sleepstate_verbs
*** Warning- line 418 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~sleepstate_verbs
Reading concept ~smell
*** Warning- line 419 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~smell
Reading concept ~social_reputation_verbs
*** Warning- line 420 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~social_reputation_verbs
Reading concept ~social_verbs
*** Warning- line 421 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~social_verbs
Reading concept ~speak_thru_device
*** Warning- line 422 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~speak_thru_device
Reading concept ~speak_verbs
*** Warning- line 423 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~speak_verbs
Reading concept ~special_activities_verbs
*** Warning- line 424 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~special_activities_verbs
Reading concept ~start
*** Warning- line 425 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~start
Reading concept ~steal
*** Warning- line 429 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~steal
Reading concept ~stomach_ill
*** Warning- line 431 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~stomach_ill
Reading concept ~stop_verbs
*** Warning- line 432 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~stop_verbs
Reading concept ~strengthen
*** Warning- line 433 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~strengthen
Reading concept ~substitute
*** Warning- line 434 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~substitute
Reading concept ~surprise
*** Warning- line 435 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~surprise
Reading concept ~swallow_drink_verbs
*** Warning- line 436 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~swallow_drink_verbs
Reading concept ~swallow_either
*** Warning- line 437 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~swallow_either
Reading concept ~swallow_food_verbs
*** Warning- line 438 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~swallow_food_verbs
Reading concept ~swallowing_verbs
*** Warning- line 439 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~swallowing_verbs
Reading concept ~swap
*** Warning- line 440 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~swap
Reading concept ~talkstyle
*** Warning- line 442 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~talkstyle
Reading concept ~taste
*** Warning- line 446 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~taste
Reading concept ~tell
*** Warning- line 448 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~tell
Reading concept ~think_verbs
*** Warning- line 454 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~think_verbs
Reading concept ~throw
*** Warning- line 455 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~throw
Reading concept ~tighten
*** Warning- line 456 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~tighten
Reading concept ~time_delay
*** Warning- line 457 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~time_delay
Reading concept ~time_event_verbs
*** Warning- line 458 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~time_event_verbs
Reading concept ~time_passage
*** Warning- line 459 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~time_passage
Reading concept ~tobe
*** Warning- line 460 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~tobe
Reading concept ~involve
*** Warning- line 461 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~involve
Reading concept ~touch
*** Warning- line 463 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~touch
Reading concept ~undress
*** Warning- line 464 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~undress
Reading concept ~unjoin
*** Warning- line 466 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~unjoin
Reading concept ~use
*** Warning- line 468 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~use
Reading concept ~vehicle_verbs
*** Warning- line 470 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~vehicle_verbs
Reading concept ~verbal_agree
*** Warning- line 471 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~verbal_agree
Reading concept ~verbal_disagree
*** Warning- line 473 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~verbal_disagree
Reading concept ~verblist
*** Warning- line 474 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~verblist
Reading concept ~videoing
*** Warning- line 475 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~videoing
Reading concept ~vision_verbs
*** Warning- line 477 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~vision_verbs
Reading concept ~waken
*** Warning- line 478 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~waken
Reading concept ~want
*** Warning- line 479 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~want
Reading concept ~watch
*** Warning- line 481 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~watch
Reading concept ~weaken
*** Warning- line 482 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~weaken
Reading concept ~weather_verbs
*** Warning- line 483 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~weather_verbs
Reading concept ~wind
*** Warning- line 484 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~wind
Reading concept ~won
*** Warning- line 485 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~won
Reading concept ~worship
*** Warning- line 486 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~worship
Reading concept ~writing
*** Warning- line 488 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~writing
Reading concept ~comment
*** Warning- line 489 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~comment
Reading concept ~ask
*** Warning- line 490 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~ask
Reading concept ~post
*** Warning- line 491 of verbhierarchy.top: CONCEPT-3 Concept/topic already defined ~post

----Reading file affect.top
Reading concept ~badness
*** Warning- line 1 of affect.top: CONCEPT-3 Concept/topic already defined ~badness
Reading concept ~weakbadness
